Tweet,Compound_Score,Sentiments,Label
pssi general chairman position iwan caucasians predicts safe remembering that president joko widodo did not bring up the recommendation of the tgipf the tragedy of the kanjuruhan fifa tgipf genpi co sport j,-0.3612,Negatif,-1
president joko widodo s real work in building infrastructure for south sumatra,0.0,Netral,0
president jokowi responds to the absence of pssi fifa attending the independent palace pssi genpi co sport t,0.0,Netral,0
the president inaugurated the oath of office for the members of the supervisory board of the hajj money management agency bpkh members of the bpkh period of the inauguration ceremony at the state palace in jakarta,0.0,Netral,0
president gas pol village development minister dpdt said many villages lead female village heads index developed village women village proof of the role of all stages of village development,0.0,Netral,0
kanjuruhan stadium malang collapsed president joko widodo built according to fifa standards,-0.2732,Negatif,-1
now ask you back whether the presidential diploma is real or fake so you know the answer,-0.4767,Negatif,-1
please know immediately because the case of kidney failure in toddlers is mysteriously ill soon solutions arise more serious victims cc president twitter com detikcom statu,-0.7408,Negatif,-1
woi the title of the news meeting president jokowi si iwan appeared oiii bangke indeed shameless still sad iwan moans cry,-0.8481,Negatif,-1
president joko widodo s interview steals the attention of the prc people talking about finance news id interview pres,-0.5106,Negatif,-1
president jokowi ikn form of changing indonesian etiquette tanhananews com,0.0,Netral,0
president jokowi president of fifa,0.0,Netral,0
mr president joko widodo president of fifa meets boladierick,0.0,Netral,0
mega mother s subordinates said that anies baswedan really led jakarta surya paloh s subordinates jokowi s presidential cabinet immediately installed a simple measuring body fortsumbar com son b,0.0,Netral,0
president joko widodo said ikn would be a showcase for the transformation of indonesian etiquette dlvr it sbjbv,0.0,Netral,0
eight years lead the president twitter com onlyfrens stat,0.0,Netral,0
meet call erick thohir i m tasked with picking up gianni infantino according to the direction given to president joko widodo boladierick national cash co id news erick tho,0.0,Netral,0
president jokowi inaugurates members of the body s board of directors such as bpkh dlvr it sbjxf,0.0,Netral,0
president firmly moves to the capital of the archipelago indonesia s steps to build a work culture think the new economic base a big country indonesia dare to belong to a big agenda move the nation forward,0.0,Netral,0
president joko widodo gives firm orders to continue moving the state capital jakarta east kalimantan see jokowi s statement in east kalimantan jpnn com east kalimantan now,0.0,Netral,0
president jokowi said the kanjuruhan stadium was about to collapse how did the kanjuruhan stadium get torn down,-0.6369,Negatif,-1
president jokowi advances the economy enters south sumatera twitter com salinarahai jokowihebat polrestabes extraordinary field,0.0,Netral,0
pns read president joko widodo s new direction must apply from now on pontianak tribunenews com pns through,0.0,Netral,0
djoko wahyudi s high school diploma bargained for rp billion the issue of jokowi s fake diploma in front of the troops in october the issue of fake diplomas attacked president joko widodo there was a lot of talk about freewestpapua ulmwp kompas tv article,-0.8481,Negatif,-1
information about members of the k pop band bts of course the military service will come the president of fifa indonesia meet with president jokowi so for the amount of information vote for the world today s world day m jpnn com news world har,0.0,Netral,0
jokowi s president ikn transforms indonesia s etiquette megaposnews com president jokowi,0.0,Netral,0
sue president joko widodo s diploma bambang tri mulyono gus nur holds back against insults to religion bangka thought the people of the national com pr,-0.4215,Negatif,-1
president joko widodo checks the venue for the royal ambarrukmo hall kaesang president jokowi s news trend,0.0,Netral,0
points until the meeting with the president of fifa president jokowi all i solved the problem the statement made a new problem,-0.5106,Negatif,-1
do you know why president jokowi has served as presidential candidate,0.0,Netral,0
president jokowi ikn is a form of changing indonesian etiquette kabarpolitik com president jokowi,0.0,Netral,0
president joko widodo the president of fifa then held a meeting in the jepara room discussing how important it was to relate to indonesian football especially the football tragedy kanjuruhan stadium malang last october,-0.5945,Negatif,-1
i really believe in president joko widodo only sent for a meeting with the president of fifa mr erick thohir sent to pick up the president of fifa between the palaces and meet with president joko widodo national football association cash co id news erick tho,0.0,Netral,0
mr president mr minister of state owned enterprises until the exact same thing mr president president of fifa is involved in managing pssi,0.0,Netral,0
mrs maharani declares that presidential candidate is vulnerable mrs considers the right figure continues to lead president joko widodo detik com north sumatra news d,-0.2263,Negatif,-1
president jokowi meets fifa president gianni infantino jakarta independence palace,0.0,Netral,0
kompascom president joko widodo s adopted friend from high school the name djoko wahyudi i once received a strange message at the beginning a strange message suspecting that the fake diploma issue targeted president joko widodo forgot the first month of the year,-0.4939,Negatif,-1
president joko widodo officially indovac,0.0,Netral,0
the capital of the archipelago the form of changing indonesian etiquette comes the concept of building indonesia centric and then building the president s ikn jokowi said build high regional economic figures later the center of the island of java,0.0,Netral,0
the president of indonesia has changed the form of indonesian etiquette,0.0,Netral,0
president joko widodo is a form of changing indonesian etiquette,0.0,Netral,0
after the tragedy of kanjuruhan president jokowi called kanjuruhan stadium collapsed built according to fifa standards revealed after the fifa president meeting mediakupang thought the people com sports pr,-0.7579,Negatif,-1
fifa president fully invites president joko widodo to discuss the future of indonesian football,0.0,Netral,0
in the middle of the issue of accusations of fake diplomas president joko widodo attended the ugm alumnus reunion yogyakarta dlvr it sbhyt,-0.6597,Negatif,-1
stupid jls governor doesn t work with president jokowi,-0.5267,Negatif,-1
president joko widodo s interview steals the attention of chinese citizens monday october antaranews com berita,-0.5106,Negatif,-1
example of stupid sales bad consumer protection all annoying spam etc mandatory even to blackmail consumers don t telkomsel do it yourself,-0.8957,Negatif,-1
president joko widodo the kanjuruhan stadium collapsed completely gesturing for the command id for the struggle for pakde,-0.5267,Negatif,-1
president joko widodo orders the collapse of the kanjuruhan stadium tuhkanviral blogspot com president,-0.4939,Negatif,-1
president joko widodo inaugurates the supervisory council for members of bpkh kabarpolitik com president jokowi,0.0,Netral,0
president joko widodo said that the kanjuruhan stadium would be rebuilt according to fifa dlvr standards it sbhwbl,0.0,Netral,0
i m satisfied to have president joko widodo it s really good the year of fever and heartache died hahahaha only people don t believe in the lewd rijik the anus is numb yemen and the doctor typhus tifu kadrun dongo keeps getting typhus hahahaha,-0.0018,Negatif,-1
tomorrow president joko widodo will say that his chinese name is tjo kho wei bambang kentir bambang kentir,0.0,Netral,0
man alaidid three has not mentioned the principle of reo negate actori incumbit probatio meaning sue i sue sue the evidence don t come back instead ordered president jokowi to bring a crazy diploma,-0.34,Negatif,-1
explained the president s press after the meeting with the president of fifa the merdeka palace jakarta october transcript of the cabinet secretariat go id meeting with,0.0,Netral,0
refuse to forget sunday june wib president jokowi real drug war drug mafia bit ly ckbbqt,-0.5267,Negatif,-1
president of fifa president jokowi meets independent palace one representative pssi there is real because presidentfifa jogja jpnn sports com,0.0,Netral,0
president jokowi sells fifa president gianni infantino presidential palace discusses indonesian football transformation plan fifa indonesia presidentjokowi holopis com sports news,0.0,Netral,0
fifa president picks up the state palace minister of state owned enterprises erick thohir on the orders of the president jokowi boladierick national cash co id news erick tho,0.0,Netral,0
erick hohir is an extraordinary figure he is on duty with president joko widodo boladierick bola kompas com read,0.0,Netral,0
boladierick president joko widodo asked the minister of state owned enterprises mr erick thohir to pick up the president of fifa the national state palace cash co id news erick tho,0.0,Netral,0
president meeting fifa president gianni infantino tuesday state palace indonesian football discus major tragedy kanjuruhan stadium fifa orders agreed to transform indonesian football throughout,-0.5563,Negatif,-1
erick asked president joko widodo to pick up infantino with a man from switzerland who has been close since he was appointed as president inter mil boladierick national cash co id news erick tho,0.0,Netral,0
president joko widodo met with gianni infantino at the merdeka palace in jakarta tuesday afternoon boladierick bola kompas com read,0.0,Netral,0
president jokowi raya hut ri ikn jabar antarnews com news,0.0,Netral,0
mr erick thohir believed that president joko widodo was between the president of fifa boladierick,0.0,Netral,0
it s polite to talk about the fake diploma of president jokowi,-0.4767,Negatif,-1
erick thohir asked president joko widodo to pick up the president of fifa the boladierick palace,0.0,Netral,0
president joko widodo calls fifa president expressing condolences and sympathy in the families of victims who care about tragedy calls tragedy so october and then teaches the world of football especially indonesian football,-0.7506,Negatif,-1
president joko widodo said that the president of fifa gianni infantino did not welcome the management of pssi ift tt nwwrn,-0.357,Negatif,-1
fifa sanctioned the tragedy of the indonesian football world thanks to the actions of president joko widodo and then erick thohir boladierick,-0.3612,Negatif,-1
president joko widodo of course the ciputra group will also build a hectare of land for ikn nusantara kumpar com coil bisnis,0.0,Netral,0
president joko widodo remembers that the investment price for ikn is different in the area of kumpar com coilbisnis,0.0,Netral,0
fifa president visits presidential palace meets with president joko widodo picks up the minister of state owned enterprises pak erick thohir a big step for indonesian football boladierick,0.0,Netral,0
president joko widodo ordered erick thohir to pick up the president of fifa boladierick palace,0.0,Netral,0
bambang tri mulyono s attorney eggy sudjana touches on president joko widodo deputy of the prosecutor s team news media team pulls,0.0,Netral,0
minister of state owned enterprises erick thohir actually walked out on the task of the president s order to pick up the president of fifa gianni ifantino came to jakarta tuesday morning red,0.0,Netral,0
erick thohir is a man of responsibility that s why he s surprised if he works with president joko widodo to pick up and drop off the president of fifa gianni infantino national boladierick palace cash co id news erick tho,-0.0516,Negatif,-1
i have lobbied the president of fifa to give indonesia sanctions the tragedy of kanjuruhan mr erick is the task of president joko widodo to pick up the fifa president gianni infantino the national boladierick palace cash co id news erick tho,-0.6597,Negatif,-1
meet call erick thohir i have the task of picking up gianni infantino according to the direction given by president joko widodo boladierick bola kompas com read,0.0,Netral,0
erick thohir on duty between gianni infantino to the hotel where erick thohir is staying i know exactly what president joko widodo said,0.0,Netral,0
pssi president joko widodo refuses to name what the name of the indonesian football federation will change australia,0.0,Netral,0
welly extrem the president is afraid to enter the city is mentally disturbed thinks that jokowi deserves to be in indonesia a lot of debt bullshit fake diplomas just visit the city i m afraid,-0.8957,Negatif,-1
anaklolina nakula the rhyme at the end of bringing down president joko widodo is nothing more than an agenda,0.0,Netral,0
meet up call erik thohir i have the task of picking up gianni infantino according to the direction given to president jokowi boladierick,0.0,Netral,0
erick thohir i have the task of picking up gianni infantino according to the direction given by president joko widodo boladierick bola kompas com read,0.0,Netral,0
erick thohir sends president joko widodo to pick up the president of fifa the state palace boladierick,0.0,Netral,0
erick thohir asked president joko widodo to pick up the president of fifa national palace boladierick national cash co id news erick tho,0.0,Netral,0
meet call erick thohir i have the task of picking up gianni infantino according to the direction given by president joko widodo boladierick bola kompas com read,0.0,Netral,0
meeting with the president of jokowi the president of fifa got a response from fifa for the event of the national ball dierick kanjuruhan co id news erick tho,0.0,Netral,0
president jokowi the result of the meeting with the president of fifa boladierick,0.0,Netral,0
when the president is afraid of the city he is mentally disturbed he thinks that jokowi deserves to be in debt,-0.6249,Negatif,-1
wah president jokowi received three memorabilia of the president of fifa medcom id s obxloxk,0.0,Netral,0
president joko widodo s meeting with fifa the initial framework for the transformation of indonesian football the impact of the kanjuruhan tragedy on the plan until the ioc members of the minister of soes rise together,-0.6597,Negatif,-1
if the president has enough period according to the law the presidential candidate will continue,0.0,Netral,0
it seems that erick thohir did not pass the time to give president jokowi the results of a meeting to mention the impact of indonesian football on fifa s sanctions for the ill fated incident,0.0,Netral,0
do you think jokowi is stupid is president joko widodo stupid if you ever come out the word try to tell me,-0.7783,Negatif,-1
jokowi s president kanjuruhan stadium collapsed dailypijar com read,-0.2732,Negatif,-1
because now president is part of the fifa team,0.0,Netral,0
discuss what yt did brother until the meeting with the president of fifa president jokowi tum pssi checks youtu be ynvagkhuo,0.0,Netral,0
historical meeting calls for president jokowi gianni infantino to talk about various aspects of the transformation of indonesian football batam tribunnews com emp,0.0,Netral,0
trial for fake diploma case eggi sudjana insinuated the prosecutor vice president jokowi about personal not state contentislam com trial,-0.4767,Negatif,-1
politics presidential declaration president contestation open official politics dare to be afraid of reshuffle,0.0,Netral,0
there are no two indeed president jokowi is a normal person,-0.296,Negatif,-1
the president must ultimatum another ministerial position to run for the vice presidential candidate to resign the position of jokowi indonesia democracy simultaneous elections aiman boom twitter com tvonenews stat,-0.34,Negatif,-1
president joko widodo kanjuruhan stadium collapses rebuilds tempobola ball tempo co read p,-0.296,Negatif,-1
president santuy bingittt took a photo with a squatting journalist how is the stress of the paspampres close,-0.4215,Negatif,-1
president joko widodo investment in ikn had gold again complete fast news money economy infoproperty property economy okezone com read,0.0,Netral,0
sustainable let s be more aware see the news france hits the oil crisis even europe is almost flat now the president of indonesia s hard work survived the storm of world recession i think it will be the year twitter com imamsant st,-0.6124,Negatif,-1
president joko widodo is sure that the kanjuruhan stadium will collapse and build according to fifa standards,-0.2263,Negatif,-1
president joko widodo s role erick thohir comes back the president of fifa indonesia republika co id rjyb news reads other media s news indonesia bolabanget id jokowibertemup fifa president jokowidodo erickthohir,0.0,Netral,0
protocol car ri stopped in front of the entrance of president jokowi asked to stop without being respectful greeting each veteran fighting for an extraordinary sincere price head of state,-0.7625,Negatif,-1
elementary junior high high school the university where jokowi taught and then issued a diploma for president joko widodo proof of the certificate said the original was fake demanded to issue a fake diploma if it was fake,-0.836,Negatif,-1
mr president joko widodo needs to deal with crazy people the state s trash never stops making noise,-0.2396,Negatif,-1
president welcomes directly the president of fifa giovani vicenzo infantino jakarta merdeka palace tuesday october two discussed how important it is to relate to indonesian football the main football tragedy the kanjuruhan stadium,-0.2263,Negatif,-1
president jokowi kanjuruhan stadium collapsed rebuild is gd cukwh,-0.2732,Negatif,-1
crazy kadrun never heals is the president jokowi laden a crazy person,-0.5859,Negatif,-1
fifa president meets with tum pssi after meeting with jokowi discusses tragedy of fifa president gianni infantino meeting with pssi general chairman iwan bule,-0.6597,Negatif,-1
president joko widodo called the fifa president to express his condolences and sympathy to the families of the victims who care about the tragedy called the tragedy that occurred in october and then taught the world of football specifically for indonesian football,-0.7506,Negatif,-1
active way and direction the president asks the entire team to draft the criminal code bill to carry out massive socialization of the community to gather to enter the aspirations of the community the final draft of the criminal code bill kumhamgoestocampus kumham goes to campus,-0.6249,Negatif,-1
president jokowi ikn indonesia transformation showcase brt st hh,0.0,Netral,0
wow if you have shame and ethics tell the tri cabinet to step down mr jokowi the problem with anis the antithesis of jokowi nasdem is very small mr president joko widodo the head of state talking about restoration has no morals for pseudo restoration,-0.4939,Negatif,-1
mulyadi re history bmw stadium so jis just omdo bmw hallucinations when he was governor jis reality when he became governor now kanjuruhan hallucinations of president the realization of becoming president,0.0,Netral,0
president joko widodo inaugurates the supervisory council for members of bpkh wartatangerang com president jokow,0.0,Netral,0
president jokowi kanjuruhan stadium collapsed dlvr it sbhwjv trenasia,-0.2732,Negatif,-1
meeting called president jokowi called fifa president expressed condolences and sympathy in the families of victims concerned about tragedy called tragedy so october then taught the world of football,-0.8625,Negatif,-1
president joko widodo confirms that the sale of the kanjuruhan stadium has collapsed completely,-0.2732,Negatif,-1
not full of fifa standards president jokowi calls the kanjuruhan malang stadium collapsed prfmnews thinks the people of national com pr,-0.2732,Negatif,-1
president jokowi invites fifa president to attend world cup qatar precision co read,0.0,Netral,0
points points results of the meeting of the president of jokowi the president of fifa the permanent world cup indonesia tribunnews com superscore via,0.0,Netral,0
you should prove that you are not accusing president joko widodo of being stupid why did you buy all the cadrun twitter com humaira sta,-0.4371,Negatif,-1
president joko widodo calls fifa the indonesian office ift tt bkgbae,0.0,Netral,0
president jokowi received the fifa president s world cup costume ift tt lvcjbk,0.0,Netral,0
president jokowi calls fifa the old office of indonesia tribunnews com national via,0.0,Netral,0
the point is what is the behavior of president joko widodo the eyes of the crowd are always wrong no debate point,-0.6486,Negatif,-1
letter until the president of fifa gives sanctions for the tragedy of kanjuruhan give an alternative to rise up together,-0.6597,Negatif,-1
president jokowi receives president of the international football federation fifa giovani vicenzo infantino gianni infantino with the independence palace delegation on tuesday octo,0.0,Netral,0
president joko widodo calls fifa the indonesian office for a long time the office doesn t know which indozone id soccer is mskmr,0.0,Netral,0
jokowi s practice,0.0,Netral,0
how long does it take for fifa indonesia office to answer president jokowi presidentjokowi fifa bolanusantara com pr liga league,0.0,Netral,0
arema s dream to have a luxury homebase of fifa standards for a short time came after the real president collapsed kanjuruhan built on the same land quite expensive the fruit of the form of life investigation,-0.0258,Negatif,-1
president jokowi kanjuruhan stadium collapsed rebuild the ball tempo co read p read news from other media indonesia bolabanget id presidentjokowi stadium kanjuruhan tragedy juruhan jokowi football fifa gianniinfantino,-0.7579,Negatif,-1
president joko widodo kanjuruhan stadium collapses rebuilds the ball tempo co read p tempobola,-0.296,Negatif,-1
stupid people are busy spreading fake diplomas mr president joko widodo because stupid people don t function,-0.872,Negatif,-1
president gianni said handing over the shirt accompanying president joko widodo meeting with the fifa president minister of youth and sports zainudin amal minister of state owned enterprises bumn erick thohir,0.0,Netral,0
no president gianni gave a red viva uniform t shirt with jokowi s back writing number on the back because now president is part of the fifa team,-0.2263,Negatif,-1
president joko widodo and president of fifa gianni infantino the merdeka palace tuesday october,0.0,Netral,0
see president jokowi getsure disappointed furious pssi,-0.7783,Negatif,-1
news detik com news d tgpf tragedy kanjuruhan hand over investigation results recommendation of president jokowi complete contents,-0.296,Negatif,-1
news sues presidential diploma jokowi snare uu ite thought he said hate cyberthreat id m cyberthreat id read pen,-0.5719,Negatif,-1
discussion on details of the fifa president s meeting expresses sympathy for the families of the victims to the point that they care about the tragedy so president joko widodo explained to the press with president gianni,-0.25,Negatif,-1
sue presidential diploma jokowi snare uu ite thought he said hate cyberthreat id read pen president jokowi fake diploma bambangtrimulyono,-0.7783,Negatif,-1
see the full results of the meeting with the president of jokowi the president of fifa gianni infantino dlvr it sbhqr,0.0,Netral,0
crazy idiots are busy spreading hoaxes mr president joko widodo s fake diploma because crazy idiots have no brain function mr president laden a crazy person is a waste of the state,-0.9231,Negatif,-1
president jokowi meets fifa president this is the result of a pr sports com,0.0,Netral,0
breaking up is not right when eating the hoax issue ordered by president joko widodo,-0.2732,Negatif,-1
fifa president meets president joko widodo to discuss indonesian football dara co id fifa president,0.0,Netral,0
it s even weirder that crazy people spread hoaxes about fake diplomas mr president joko widodo crazy idiots are busy taking care of president joko widodo s diploma because crazy people don t have brain functions,-0.765,Negatif,-1
ex fpi always makes a fuss about president jokowi,0.0,Netral,0
president joko widodo s style photo with reporters at the nusantara palace,0.0,Netral,0
president joko widodo president of fifa gianni infantino holds a meeting to close the merdeka palace discusses the number of questions about indonesian football tuesday pdi p solid jabar s for the struggle of west java com headline ri da,-0.25,Negatif,-1
the results of the meeting of the president of jokowi the president of fifa the fruit day of the thread,0.0,Netral,0
president joko widodo s meeting with fifa the initial framework for the transformation of indonesian football the effects of the october kanjuruhan tragedy hebhaat rises and erick thohir rises together,-0.6597,Negatif,-1
president joko widodo says that the kanjuruhan suarapantau stadium will collapse com pre,-0.4939,Negatif,-1
bravo president joko widodo when indonesian football is completely reformed,0.0,Netral,0
erick added that he completely knew the contents of president joko widodo s speech,0.0,Netral,0
regarding the recommendation the tgpf asks the chairman of pssi to step down the response of the president joko widodo fifa president joko widodo bolanusantara pr liga com,0.0,Netral,0
erick thohir meets president joko widodo fifa dlvr it sbhktk,0.0,Netral,0
president gianni infantino meets tuesday the kanjuruhan stadium is sure to collapse,-0.2263,Negatif,-1
be wary of ex fpi s movements president joko widodo s orders are always provocative,0.0,Netral,0
president jokowi wants to work hard for arti,-0.1027,Negatif,-1
achmadi is angry who is the pig anies down in yemen it s a problem for you making trouble now even the president jokowi gave the title of national hero who s the dutch stooge,-0.6249,Negatif,-1
aba aba cameramen one or two were removed even though the count of three photos was a sign that mr president joko widodo had indeed submitted to the period according to the constitution twitter com jokowi status,0.0,Netral,0
thank you mr president is ashamed to take the president of football if you are ashamed to resign everyone takes care of pssi twitter com jokowi status,-0.4404,Negatif,-1
president meets fifa president to continue investigation,0.0,Netral,0
president jokowi has impunity for people with republic numbers vm tiktok com zsrpdrtyu,0.0,Netral,0
ferdy sambo finally bowed down to apologize to the president jokowi information on the complete hoax jahahoaks jakarta go id details hoax f hoax jahoaks jakarta,-0.5994,Negatif,-1
believe in hoaxes if the fake presidential diploma is clearly genuine,-0.1027,Negatif,-1
president joko widodo is sure that the kanjuruhan stadium will collapse rebuild according to fifa standards indonesian netball press via bit ly mindo list mmansion mmansionindo mindo mlaliga,-0.2263,Negatif,-1
president jokowi s fake diploma was broken there was a college friend s reunion,-0.7351,Negatif,-1
president joko widodo collapsed kanjuruhan stadium malang holopis com headline via com boom fifa minister of religion minister of youth and sports pssi joko widodo kanjuruhan malang,-0.2732,Negatif,-1
president joko widodo s meeting fifa president giovani infantino called the tragedy of the kanjuruhan s dark history the president s meeting,-0.6597,Negatif,-1
didu laaaahhh first barking who did the president step down don t because it failed and then maneuvered to attack your own comrade,-0.1022,Negatif,-1
president joko widodo until kanjuruhan stadium will collapse order to rebuild kanjuruhan stadium according to fifa standards real until jokowi meets with fifa president gianni infantino see the real jokowi,-0.4939,Negatif,-1
president joko widodo right talks to president of the parent world football association fifa gianni infantino official meeting of the state palace jakarta tuesday photo hafidz mubarak a fifa soccer soccer president jokowi,0.0,Netral,0
steady mr president wants the indonesian football team to be frozen later mr jokowi blames it for failing to run after the game on twitter com jokowi s status,-0.7184,Negatif,-1
president jokowi meets fifa president president joko widodo right handshake the parent president of the fifa world football association gianni infantino meets the state palace in jakarta tuesday photo hafidz mubarak a,0.0,Netral,0
so the governor of jakarta cheated the governor pasu was hurt by president joko widodo fired him as a minister,-0.8834,Negatif,-1
president joko widodo receives fifa president gianni infantino the independent palace in october fifa,0.0,Netral,0
president joko widodo said that the collapsed kanjuruhan stadium had built fifa standards kanjuruhan stadium kanjuruhan stadium kanjuruhan beritainbola com kanjur stadium,-0.2732,Negatif,-1
not khofifah said president jokowi is targeting stunting rates this year so all work hard surabayapagi com read press stu,-0.1689,Negatif,-1
the direction is so rude people are not weak the president meets the certificate of a state university the name of the police is asked,-0.3528,Negatif,-1
about meeting the president jokowi ugm friends after suing for fake diplomas rocky gerung body language not legal language warta ekonomi co id read soa,-0.3549,Negatif,-1
president joko widodo calls for a meeting with fifa s orders to deal with pssi bola okezone com read,0.0,Netral,0
president jokowi meets fifa president gianni infantino disway id read,0.0,Netral,0
facing the cadets kadrun pays it s hard for stupid people to think that people s provocations hate president joko widodo s orders twitter com prastow status,-0.8176,Negatif,-1
tuesday october the president of fifa arrived at wib direct greetings the president arrived the credential room of the independent palace,0.4215,Positif,1
not yet gianni infantino met with president joko widodo the state palace to discuss the tragedy of the kanjuruhan stadium last october coilnews kumpar com coilnews f,-0.6597,Negatif,-1
president accepts fifa president gianni infantino free palace october youtu be bzh qjajlk,0.6808,Positif,1
president jokowi fifa president gianni infantino meeting state palace fifa orders transform indonesian football while guarding pssi sport detik com soccer league,0.0,Netral,0
